1: defaultdict(None, {912605: '720p/BBB-I-720p.init.svc', 1574557: '720p/BBB-I-720p.init.svc', 2602918: '720p/BBB-I-720p.init.svc', 3847919: '720p/BBB-I-720p.init.svc'})
40: defaultdict(None, {912605: '720p/BBB-I-720p.seg38-L0.svc', 1574557: '720p/BBB-I-720p.seg38-L16.svc', 2602918: '720p/BBB-I-720p.seg38-L32.svc', 3847919: '720p/BBB-I-720p.seg38-L48.svc'})
41: defaultdict(None, {912605: '720p/BBB-I-720p.seg39-L0.svc', 1574557: '720p/BBB-I-720p.seg39-L16.svc', 2602918: '720p/BBB-I-720p.seg39-L32.svc', 3847919: '720p/BBB-I-720p.seg39-L48.svc'})
42: defaultdict(None, {912605: '720p/BBB-I-720p.seg40-L0.svc', 1574557: '720p/BBB-I-720p.seg40-L16.svc', 2602918: '720p/BBB-I-720p.seg40-L32.svc', 3847919: '720p/BBB-I-720p.seg40-L48.svc'})
43: defaultdict(None, {912605: '720p/BBB-I-720p.seg41-L0.svc', 1574557: '720p/BBB-I-720p.seg41-L16.svc', 2602918: '720p/BBB-I-720p.seg41-L32.svc', 3847919: '720p/BBB-I-720p.seg41-L48.svc'})
44: defaultdict(None, {912605: '720p/BBB-I-720p.seg42-L0.svc', 1574557: '720p/BBB-I-720p.seg42-L16.svc', 2602918: '720p/BBB-I-720p.seg42-L32.svc', 3847919: '720p/BBB-I-720p.seg42-L48.svc'})
45: defaultdict(None, {912605: '720p/BBB-I-720p.seg43-L0.svc', 1574557: '720p/BBB-I-720p.seg43-L16.svc', 2602918: '720p/BBB-I-720p.seg43-L32.svc', 3847919: '720p/BBB-I-720p.seg43-L48.svc'})
46: defaultdict(None, {912605: '720p/BBB-I-720p.seg44-L0.svc', 1574557: '720p/BBB-I-720p.seg44-L16.svc', 2602918: '720p/BBB-I-720p.seg44-L32.svc', 3847919: '720p/BBB-I-720p.seg44-L48.svc'})
47: defaultdict(None, {912605: '720p/BBB-I-720p.seg45-L0.svc', 1574557: '720p/BBB-I-720p.seg45-L16.svc', 2602918: '720p/BBB-I-720p.seg45-L32.svc', 3847919: '720p/BBB-I-720p.seg45-L48.svc'})
48: defaultdict(None, {912605: '720p/BBB-I-720p.seg46-L0.svc', 1574557: '720p/BBB-I-720p.seg46-L16.svc', 2602918: '720p/BBB-I-720p.seg46-L32.svc', 3847919: '720p/BBB-I-720p.seg46-L48.svc'})
49: defaultdict(None, {912605: '720p/BBB-I-720p.seg47-L0.svc', 1574557: '720p/BBB-I-720p.seg47-L16.svc', 2602918: '720p/BBB-I-720p.seg47-L32.svc', 3847919: '720p/BBB-I-720p.seg47-L48.svc'})
50: defaultdict(None, {912605: '720p/BBB-I-720p.seg48-L0.svc', 1574557: '720p/BBB-I-720p.seg48-L16.svc', 2602918: '720p/BBB-I-720p.seg48-L32.svc', 3847919: '720p/BBB-I-720p.seg48-L48.svc'})
51: defaultdict(None, {912605: '720p/BBB-I-720p.seg49-L0.svc', 1574557: '720p/BBB-I-720p.seg49-L16.svc', 2602918: '720p/BBB-I-720p.seg49-L32.svc', 3847919: '720p/BBB-I-720p.seg49-L48.svc'})
52: defaultdict(None, {912605: '720p/BBB-I-720p.seg50-L0.svc', 1574557: '720p/BBB-I-720p.seg50-L16.svc', 2602918: '720p/BBB-I-720p.seg50-L32.svc', 3847919: '720p/BBB-I-720p.seg50-L48.svc'})
53: defaultdict(None, {912605: '720p/BBB-I-720p.seg51-L0.svc', 1574557: '720p/BBB-I-720p.seg51-L16.svc', 2602918: '720p/BBB-I-720p.seg51-L32.svc', 3847919: '720p/BBB-I-720p.seg51-L48.svc'})
54: defaultdict(None, {912605: '720p/BBB-I-720p.seg52-L0.svc', 1574557: '720p/BBB-I-720p.seg52-L16.svc', 2602918: '720p/BBB-I-720p.seg52-L32.svc', 3847919: '720p/BBB-I-720p.seg52-L48.svc'})
55: defaultdict(None, {912605: '720p/BBB-I-720p.seg53-L0.svc', 1574557: '720p/BBB-I-720p.seg53-L16.svc', 2602918: '720p/BBB-I-720p.seg53-L32.svc', 3847919: '720p/BBB-I-720p.seg53-L48.svc'})
56: defaultdict(None, {912605: '720p/BBB-I-720p.seg54-L0.svc', 1574557: '720p/BBB-I-720p.seg54-L16.svc', 2602918: '720p/BBB-I-720p.seg54-L32.svc', 3847919: '720p/BBB-I-720p.seg54-L48.svc'})
57: defaultdict(None, {912605: '720p/BBB-I-720p.seg55-L0.svc', 1574557: '720p/BBB-I-720p.seg55-L16.svc', 2602918: '720p/BBB-I-720p.seg55-L32.svc', 3847919: '720p/BBB-I-720p.seg55-L48.svc'})
58: defaultdict(None, {912605: '720p/BBB-I-720p.seg56-L0.svc', 1574557: '720p/BBB-I-720p.seg56-L16.svc', 2602918: '720p/BBB-I-720p.seg56-L32.svc', 3847919: '720p/BBB-I-720p.seg56-L48.svc'})
59: defaultdict(None, {912605: '720p/BBB-I-720p.seg57-L0.svc', 1574557: '720p/BBB-I-720p.seg57-L16.svc', 2602918: '720p/BBB-I-720p.seg57-L32.svc', 3847919: '720p/BBB-I-720p.seg57-L48.svc'})
60: defaultdict(None, {912605: '720p/BBB-I-720p.seg58-L0.svc', 1574557: '720p/BBB-I-720p.seg58-L16.svc', 2602918: '720p/BBB-I-720p.seg58-L32.svc', 3847919: '720p/BBB-I-720p.seg58-L48.svc'})
61: defaultdict(None, {912605: '720p/BBB-I-720p.seg59-L0.svc', 1574557: '720p/BBB-I-720p.seg59-L16.svc', 2602918: '720p/BBB-I-720p.seg59-L32.svc', 3847919: '720p/BBB-I-720p.seg59-L48.svc'})
62: defaultdict(None, {912605: '720p/BBB-I-720p.seg60-L0.svc', 1574557: '720p/BBB-I-720p.seg60-L16.svc', 2602918: '720p/BBB-I-720p.seg60-L32.svc', 3847919: '720p/BBB-I-720p.seg60-L48.svc'})
63: defaultdict(None, {912605: '720p/BBB-I-720p.seg61-L0.svc', 1574557: '720p/BBB-I-720p.seg61-L16.svc', 2602918: '720p/BBB-I-720p.seg61-L32.svc', 3847919: '720p/BBB-I-720p.seg61-L48.svc'})
64: defaultdict(None, {912605: '720p/BBB-I-720p.seg62-L0.svc', 1574557: '720p/BBB-I-720p.seg62-L16.svc', 2602918: '720p/BBB-I-720p.seg62-L32.svc', 3847919: '720p/BBB-I-720p.seg62-L48.svc'})
65: defaultdict(None, {912605: '720p/BBB-I-720p.seg63-L0.svc', 1574557: '720p/BBB-I-720p.seg63-L16.svc', 2602918: '720p/BBB-I-720p.seg63-L32.svc', 3847919: '720p/BBB-I-720p.seg63-L48.svc'})
66: defaultdict(None, {912605: '720p/BBB-I-720p.seg64-L0.svc', 1574557: '720p/BBB-I-720p.seg64-L16.svc', 2602918: '720p/BBB-I-720p.seg64-L32.svc', 3847919: '720p/BBB-I-720p.seg64-L48.svc'})
67: defaultdict(None, {912605: '720p/BBB-I-720p.seg65-L0.svc', 1574557: '720p/BBB-I-720p.seg65-L16.svc', 2602918: '720p/BBB-I-720p.seg65-L32.svc', 3847919: '720p/BBB-I-720p.seg65-L48.svc'})
68: defaultdict(None, {912605: '720p/BBB-I-720p.seg66-L0.svc', 1574557: '720p/BBB-I-720p.seg66-L16.svc', 2602918: '720p/BBB-I-720p.seg66-L32.svc', 3847919: '720p/BBB-I-720p.seg66-L48.svc'})
69: defaultdict(None, {912605: '720p/BBB-I-720p.seg67-L0.svc', 1574557: '720p/BBB-I-720p.seg67-L16.svc', 2602918: '720p/BBB-I-720p.seg67-L32.svc', 3847919: '720p/BBB-I-720p.seg67-L48.svc'})
70: defaultdict(None, {912605: '720p/BBB-I-720p.seg68-L0.svc', 1574557: '720p/BBB-I-720p.seg68-L16.svc', 2602918: '720p/BBB-I-720p.seg68-L32.svc', 3847919: '720p/BBB-I-720p.seg68-L48.svc'})
71: defaultdict(None, {912605: '720p/BBB-I-720p.seg69-L0.svc', 1574557: '720p/BBB-I-720p.seg69-L16.svc', 2602918: '720p/BBB-I-720p.seg69-L32.svc', 3847919: '720p/BBB-I-720p.seg69-L48.svc'})
72: defaultdict(None, {912605: '720p/BBB-I-720p.seg70-L0.svc', 1574557: '720p/BBB-I-720p.seg70-L16.svc', 2602918: '720p/BBB-I-720p.seg70-L32.svc', 3847919: '720p/BBB-I-720p.seg70-L48.svc'})
73: defaultdict(None, {912605: '720p/BBB-I-720p.seg71-L0.svc', 1574557: '720p/BBB-I-720p.seg71-L16.svc', 2602918: '720p/BBB-I-720p.seg71-L32.svc', 3847919: '720p/BBB-I-720p.seg71-L48.svc'})
74: defaultdict(None, {912605: '720p/BBB-I-720p.seg72-L0.svc', 1574557: '720p/BBB-I-720p.seg72-L16.svc', 2602918: '720p/BBB-I-720p.seg72-L32.svc', 3847919: '720p/BBB-I-720p.seg72-L48.svc'})
75: defaultdict(None, {912605: '720p/BBB-I-720p.seg73-L0.svc', 1574557: '720p/BBB-I-720p.seg73-L16.svc', 2602918: '720p/BBB-I-720p.seg73-L32.svc', 3847919: '720p/BBB-I-720p.seg73-L48.svc'})
76: defaultdict(None, {912605: '720p/BBB-I-720p.seg74-L0.svc', 1574557: '720p/BBB-I-720p.seg74-L16.svc', 2602918: '720p/BBB-I-720p.seg74-L32.svc', 3847919: '720p/BBB-I-720p.seg74-L48.svc'})
77: defaultdict(None, {912605: '720p/BBB-I-720p.seg75-L0.svc', 1574557: '720p/BBB-I-720p.seg75-L16.svc', 2602918: '720p/BBB-I-720p.seg75-L32.svc', 3847919: '720p/BBB-I-720p.seg75-L48.svc'})
78: defaultdict(None, {912605: '720p/BBB-I-720p.seg76-L0.svc', 1574557: '720p/BBB-I-720p.seg76-L16.svc', 2602918: '720p/BBB-I-720p.seg76-L32.svc', 3847919: '720p/BBB-I-720p.seg76-L48.svc'})
79: defaultdict(None, {912605: '720p/BBB-I-720p.seg77-L0.svc', 1574557: '720p/BBB-I-720p.seg77-L16.svc', 2602918: '720p/BBB-I-720p.seg77-L32.svc', 3847919: '720p/BBB-I-720p.seg77-L48.svc'})
80: defaultdict(None, {912605: '720p/BBB-I-720p.seg78-L0.svc', 1574557: '720p/BBB-I-720p.seg78-L16.svc', 2602918: '720p/BBB-I-720p.seg78-L32.svc', 3847919: '720p/BBB-I-720p.seg78-L48.svc'})
81: defaultdict(None, {912605: '720p/BBB-I-720p.seg79-L0.svc', 1574557: '720p/BBB-I-720p.seg79-L16.svc', 2602918: '720p/BBB-I-720p.seg79-L32.svc', 3847919: '720p/BBB-I-720p.seg79-L48.svc'})
82: defaultdict(None, {912605: '720p/BBB-I-720p.seg80-L0.svc', 1574557: '720p/BBB-I-720p.seg80-L16.svc', 2602918: '720p/BBB-I-720p.seg80-L32.svc', 3847919: '720p/BBB-I-720p.seg80-L48.svc'})
83: defaultdict(None, {912605: '720p/BBB-I-720p.seg81-L0.svc', 1574557: '720p/BBB-I-720p.seg81-L16.svc', 2602918: '720p/BBB-I-720p.seg81-L32.svc', 3847919: '720p/BBB-I-720p.seg81-L48.svc'})
84: defaultdict(None, {912605: '720p/BBB-I-720p.seg82-L0.svc', 1574557: '720p/BBB-I-720p.seg82-L16.svc', 2602918: '720p/BBB-I-720p.seg82-L32.svc', 3847919: '720p/BBB-I-720p.seg82-L48.svc'})
85: defaultdict(None, {912605: '720p/BBB-I-720p.seg83-L0.svc', 1574557: '720p/BBB-I-720p.seg83-L16.svc', 2602918: '720p/BBB-I-720p.seg83-L32.svc', 3847919: '720p/BBB-I-720p.seg83-L48.svc'})
86: defaultdict(None, {912605: '720p/BBB-I-720p.seg84-L0.svc', 1574557: '720p/BBB-I-720p.seg84-L16.svc', 2602918: '720p/BBB-I-720p.seg84-L32.svc', 3847919: '720p/BBB-I-720p.seg84-L48.svc'})
87: defaultdict(None, {912605: '720p/BBB-I-720p.seg85-L0.svc', 1574557: '720p/BBB-I-720p.seg85-L16.svc', 2602918: '720p/BBB-I-720p.seg85-L32.svc', 3847919: '720p/BBB-I-720p.seg85-L48.svc'})
88: defaultdict(None, {912605: '720p/BBB-I-720p.seg86-L0.svc', 1574557: '720p/BBB-I-720p.seg86-L16.svc', 2602918: '720p/BBB-I-720p.seg86-L32.svc', 3847919: '720p/BBB-I-720p.seg86-L48.svc'})
89: defaultdict(None, {912605: '720p/BBB-I-720p.seg87-L0.svc', 1574557: '720p/BBB-I-720p.seg87-L16.svc', 2602918: '720p/BBB-I-720p.seg87-L32.svc', 3847919: '720p/BBB-I-720p.seg87-L48.svc'})
90: defaultdict(None, {912605: '720p/BBB-I-720p.seg88-L0.svc', 1574557: '720p/BBB-I-720p.seg88-L16.svc', 2602918: '720p/BBB-I-720p.seg88-L32.svc', 3847919: '720p/BBB-I-720p.seg88-L48.svc'})
91: defaultdict(None, {912605: '720p/BBB-I-720p.seg89-L0.svc', 1574557: '720p/BBB-I-720p.seg89-L16.svc', 2602918: '720p/BBB-I-720p.seg89-L32.svc', 3847919: '720p/BBB-I-720p.seg89-L48.svc'})
92: defaultdict(None, {912605: '720p/BBB-I-720p.seg90-L0.svc', 1574557: '720p/BBB-I-720p.seg90-L16.svc', 2602918: '720p/BBB-I-720p.seg90-L32.svc', 3847919: '720p/BBB-I-720p.seg90-L48.svc'})
93: defaultdict(None, {912605: '720p/BBB-I-720p.seg91-L0.svc', 1574557: '720p/BBB-I-720p.seg91-L16.svc', 2602918: '720p/BBB-I-720p.seg91-L32.svc', 3847919: '720p/BBB-I-720p.seg91-L48.svc'})
94: defaultdict(None, {912605: '720p/BBB-I-720p.seg92-L0.svc', 1574557: '720p/BBB-I-720p.seg92-L16.svc', 2602918: '720p/BBB-I-720p.seg92-L32.svc', 3847919: '720p/BBB-I-720p.seg92-L48.svc'})
95: defaultdict(None, {912605: '720p/BBB-I-720p.seg93-L0.svc', 1574557: '720p/BBB-I-720p.seg93-L16.svc', 2602918: '720p/BBB-I-720p.seg93-L32.svc', 3847919: '720p/BBB-I-720p.seg93-L48.svc'})
96: defaultdict(None, {912605: '720p/BBB-I-720p.seg94-L0.svc', 1574557: '720p/BBB-I-720p.seg94-L16.svc', 2602918: '720p/BBB-I-720p.seg94-L32.svc', 3847919: '720p/BBB-I-720p.seg94-L48.svc'})
97: defaultdict(None, {912605: '720p/BBB-I-720p.seg95-L0.svc', 1574557: '720p/BBB-I-720p.seg95-L16.svc', 2602918: '720p/BBB-I-720p.seg95-L32.svc', 3847919: '720p/BBB-I-720p.seg95-L48.svc'})
98: defaultdict(None, {912605: '720p/BBB-I-720p.seg96-L0.svc', 1574557: '720p/BBB-I-720p.seg96-L16.svc', 2602918: '720p/BBB-I-720p.seg96-L32.svc', 3847919: '720p/BBB-I-720p.seg96-L48.svc'})
99: defaultdict(None, {912605: '720p/BBB-I-720p.seg97-L0.svc', 1574557: '720p/BBB-I-720p.seg97-L16.svc', 2602918: '720p/BBB-I-720p.seg97-L32.svc', 3847919: '720p/BBB-I-720p.seg97-L48.svc'})
100: defaultdict(None, {912605: '720p/BBB-I-720p.seg98-L0.svc', 1574557: '720p/BBB-I-720p.seg98-L16.svc', 2602918: '720p/BBB-I-720p.seg98-L32.svc', 3847919: '720p/BBB-I-720p.seg98-L48.svc'})
101: defaultdict(None, {912605: '720p/BBB-I-720p.seg99-L0.svc', 1574557: '720p/BBB-I-720p.seg99-L16.svc', 2602918: '720p/BBB-I-720p.seg99-L32.svc', 3847919: '720p/BBB-I-720p.seg99-L48.svc'})
102: defaultdict(None, {912605: '720p/BBB-I-720p.seg100-L0.svc', 1574557: '720p/BBB-I-720p.seg100-L16.svc', 2602918: '720p/BBB-I-720p.seg100-L32.svc', 3847919: '720p/BBB-I-720p.seg100-L48.svc'})
103: defaultdict(None, {912605: '720p/BBB-I-720p.seg101-L0.svc', 1574557: '720p/BBB-I-720p.seg101-L16.svc', 2602918: '720p/BBB-I-720p.seg101-L32.svc', 3847919: '720p/BBB-I-720p.seg101-L48.svc'})
104: defaultdict(None, {912605: '720p/BBB-I-720p.seg102-L0.svc', 1574557: '720p/BBB-I-720p.seg102-L16.svc', 2602918: '720p/BBB-I-720p.seg102-L32.svc', 3847919: '720p/BBB-I-720p.seg102-L48.svc'})
105: defaultdict(None, {912605: '720p/BBB-I-720p.seg103-L0.svc', 1574557: '720p/BBB-I-720p.seg103-L16.svc', 2602918: '720p/BBB-I-720p.seg103-L32.svc', 3847919: '720p/BBB-I-720p.seg103-L48.svc'})
106: defaultdict(None, {912605: '720p/BBB-I-720p.seg104-L0.svc', 1574557: '720p/BBB-I-720p.seg104-L16.svc', 2602918: '720p/BBB-I-720p.seg104-L32.svc', 3847919: '720p/BBB-I-720p.seg104-L48.svc'})
107: defaultdict(None, {912605: '720p/BBB-I-720p.seg105-L0.svc', 1574557: '720p/BBB-I-720p.seg105-L16.svc', 2602918: '720p/BBB-I-720p.seg105-L32.svc', 3847919: '720p/BBB-I-720p.seg105-L48.svc'})
108: defaultdict(None, {912605: '720p/BBB-I-720p.seg106-L0.svc', 1574557: '720p/BBB-I-720p.seg106-L16.svc', 2602918: '720p/BBB-I-720p.seg106-L32.svc', 3847919: '720p/BBB-I-720p.seg106-L48.svc'})
109: defaultdict(None, {912605: '720p/BBB-I-720p.seg107-L0.svc', 1574557: '720p/BBB-I-720p.seg107-L16.svc', 2602918: '720p/BBB-I-720p.seg107-L32.svc', 3847919: '720p/BBB-I-720p.seg107-L48.svc'})
110: defaultdict(None, {912605: '720p/BBB-I-720p.seg108-L0.svc', 1574557: '720p/BBB-I-720p.seg108-L16.svc', 2602918: '720p/BBB-I-720p.seg108-L32.svc', 3847919: '720p/BBB-I-720p.seg108-L48.svc'})
111: defaultdict(None, {912605: '720p/BBB-I-720p.seg109-L0.svc', 1574557: '720p/BBB-I-720p.seg109-L16.svc', 2602918: '720p/BBB-I-720p.seg109-L32.svc', 3847919: '720p/BBB-I-720p.seg109-L48.svc'})
112: defaultdict(None, {912605: '720p/BBB-I-720p.seg110-L0.svc', 1574557: '720p/BBB-I-720p.seg110-L16.svc', 2602918: '720p/BBB-I-720p.seg110-L32.svc', 3847919: '720p/BBB-I-720p.seg110-L48.svc'})
113: defaultdict(None, {912605: '720p/BBB-I-720p.seg111-L0.svc', 1574557: '720p/BBB-I-720p.seg111-L16.svc', 2602918: '720p/BBB-I-720p.seg111-L32.svc', 3847919: '720p/BBB-I-720p.seg111-L48.svc'})
